Entity,Code,Year,IPV1 (% of one-year-olds immunized)
Afghanistan,AFG,2016,66
Afghanistan,AFG,2017,65
Afghanistan,AFG,2018,71
Afghanistan,AFG,2019,70
Afghanistan,AFG,2020,65
Afghanistan,AFG,2021,67
African Region (WHO),,2015,20
African Region (WHO),,2016,40
African Region (WHO),,2017,45
African Region (WHO),,2018,60
African Region (WHO),,2019,73
African Region (WHO),,2020,73
African Region (WHO),,2021,71
Albania,ALB,2015,99
Albania,ALB,2016,98
Albania,ALB,2017,99
Albania,ALB,2018,99
Albania,ALB,2019,99
Albania,ALB,2020,99
Albania,ALB,2021,98
Algeria,DZA,2015,8
Algeria,DZA,2016,94
Algeria,DZA,2017,92
Algeria,DZA,2018,94
Algeria,DZA,2019,94
Algeria,DZA,2020,94
Algeria,DZA,2021,94
Andorra,AND,2015,99
Andorra,AND,2016,99
Andorra,AND,2017,99
Andorra,AND,2018,99
Andorra,AND,2019,99
Andorra,AND,2020,99
Andorra,AND,2021,99
Angola,AGO,2018,40
Angola,AGO,2019,43
Angola,AGO,2020,43
Angola,AGO,2021,37
Antigua and Barbuda,ATG,2015,21
Antigua and Barbuda,ATG,2016,86
Antigua and Barbuda,ATG,2017,95
Antigua and Barbuda,ATG,2018,99
Antigua and Barbuda,ATG,2019,98
Antigua and Barbuda,ATG,2020,95
Antigua and Barbuda,ATG,2021,93
Argentina,ARG,2016,56
Argentina,ARG,2017,91
Argentina,ARG,2018,90
Argentina,ARG,2019,85
Argentina,ARG,2020,80
Argentina,ARG,2021,81
Armenia,ARM,2016,34
Armenia,ARM,2017,92
Armenia,ARM,2018,93
Armenia,ARM,2019,92
Armenia,ARM,2020,79
Armenia,ARM,2021,96
Australia,AUS,2015,97
Australia,AUS,2016,98
Australia,AUS,2017,98
Australia,AUS,2018,98
Australia,AUS,2019,98
Australia,AUS,2020,98
Australia,AUS,2021,98
Austria,AUT,2016,95
Austria,AUT,2017,94
Austria,AUT,2018,92
Austria,AUT,2019,92
Austria,AUT,2020,92
Austria,AUT,2021,92
Azerbaijan,AZE,2016,88
Azerbaijan,AZE,2017,96
Azerbaijan,AZE,2018,95
Azerbaijan,AZE,2019,95
Azerbaijan,AZE,2020,80
Azerbaijan,AZE,2021,91
Bahamas,BHS,2015,31
Bahamas,BHS,2016,95
Bahamas,BHS,2017,98
Bahamas,BHS,2018,94
Bahamas,BHS,2019,91
Bahamas,BHS,2020,97
Bahamas,BHS,2021,79
Bahrain,BHR,2015,98
Bahrain,BHR,2016,99
Bahrain,BHR,2017,98
Bahrain,BHR,2018,99
Bahrain,BHR,2019,99
Bahrain,BHR,2020,99
Bahrain,BHR,2021,99
Bangladesh,BGD,2015,51
Bangladesh,BGD,2016,33
Bangladesh,BGD,2017,55
Bangladesh,BGD,2018,75
Bangladesh,BGD,2019,92
Bangladesh,BGD,2020,96
Bangladesh,BGD,2021,96
Barbados,BRB,2016,99
Barbados,BRB,2017,89
Barbados,BRB,2018,95
Barbados,BRB,2019,94
Barbados,BRB,2020,86
Barbados,BRB,2021,83
Belarus,BLR,2015,99
Belarus,BLR,2016,99
Belarus,BLR,2017,98
Belarus,BLR,2018,98
Belarus,BLR,2019,98
Belarus,BLR,2020,96
Belarus,BLR,2021,98
Belgium,BEL,2015,99
Belgium,BEL,2016,99
Belgium,BEL,2017,99
Belgium,BEL,2018,99
Belgium,BEL,2019,99
Belgium,BEL,2020,99
Belgium,BEL,2021,99
Belize,BLZ,2015,7
Belize,BLZ,2016,93
Belize,BLZ,2017,89
Belize,BLZ,2018,97
Belize,BLZ,2019,99
Belize,BLZ,2020,79
Belize,BLZ,2021,80
Benin,BEN,2015,31
Benin,BEN,2016,62
Benin,BEN,2017,48
Benin,BEN,2018,60
Benin,BEN,2019,76
Benin,BEN,2020,71
Benin,BEN,2021,76
Bhutan,BTN,2015,43
Bhutan,BTN,2016,90
Bhutan,BTN,2017,35
Bhutan,BTN,2018,97
Bhutan,BTN,2019,96
Bhutan,BTN,2020,93
Bhutan,BTN,2021,98
Bolivia,BOL,2016,92
Bolivia,BOL,2017,91
Bolivia,BOL,2018,89
Bolivia,BOL,2019,81
Bolivia,BOL,2020,79
Bolivia,BOL,2021,75
Bosnia and Herzegovina,BIH,2015,56
Bosnia and Herzegovina,BIH,2016,58
Bosnia and Herzegovina,BIH,2017,91
Bosnia and Herzegovina,BIH,2018,89
Bosnia and Herzegovina,BIH,2019,89
Bosnia and Herzegovina,BIH,2020,89
Bosnia and Herzegovina,BIH,2021,89
Botswana,BWA,2015,8
Botswana,BWA,2016,49
Botswana,BWA,2017,95
Botswana,BWA,2018,95
Botswana,BWA,2019,95
Botswana,BWA,2020,95
Botswana,BWA,2021,95
Brazil,BRA,2015,97
Brazil,BRA,2016,80
Brazil,BRA,2017,99
Brazil,BRA,2018,88
Brazil,BRA,2019,86
Brazil,BRA,2020,81
Brazil,BRA,2021,73
Brunei,BRN,2015,99
Brunei,BRN,2016,99
Brunei,BRN,2017,99
Brunei,BRN,2018,99
Brunei,BRN,2019,99
Brunei,BRN,2020,99
Brunei,BRN,2021,99
Bulgaria,BGR,2015,93
Bulgaria,BGR,2016,94
Bulgaria,BGR,2017,96
Bulgaria,BGR,2018,94
Bulgaria,BGR,2019,96
Bulgaria,BGR,2020,94
Bulgaria,BGR,2021,92
Burkina Faso,BFA,2018,45
Burkina Faso,BFA,2019,91
Burkina Faso,BFA,2020,91
Burkina Faso,BFA,2021,91
Burundi,BDI,2015,4
Burundi,BDI,2016,60
Burundi,BDI,2017,0
Burundi,BDI,2018,50
Burundi,BDI,2019,92
Burundi,BDI,2020,98
Burundi,BDI,2021,94
Cambodia,KHM,2016,82
Cambodia,KHM,2017,68
Cambodia,KHM,2018,84
Cambodia,KHM,2019,92
Cambodia,KHM,2020,92
Cambodia,KHM,2021,92
Cameroon,CMR,2015,22
Cameroon,CMR,2016,70
Cameroon,CMR,2017,65
Cameroon,CMR,2018,67
Cameroon,CMR,2019,67
Cameroon,CMR,2020,70
Cameroon,CMR,2021,69
Canada,CAN,2015,95
Canada,CAN,2016,95
Canada,CAN,2017,94
Canada,CAN,2018,94
Canada,CAN,2019,94
Canada,CAN,2020,94
Canada,CAN,2021,94
Cape Verde,CPV,2017,60
Cape Verde,CPV,2018,96
Cape Verde,CPV,2019,96
Cape Verde,CPV,2020,94
Cape Verde,CPV,2021,94
Central African Republic,CAF,2015,2
Central African Republic,CAF,2016,44
Central African Republic,CAF,2017,44
Central African Republic,CAF,2018,44
Central African Republic,CAF,2019,44
Central African Republic,CAF,2020,44
Central African Republic,CAF,2021,44
Chad,TCD,2015,28
Chad,TCD,2016,41
Chad,TCD,2017,41
Chad,TCD,2018,48
Chad,TCD,2019,49
Chad,TCD,2020,51
Chad,TCD,2021,59
Chile,CHL,2016,99
Chile,CHL,2017,98
Chile,CHL,2018,98
Chile,CHL,2019,99
Chile,CHL,2020,98
Chile,CHL,2021,98
China,CHN,2017,99
China,CHN,2018,99
China,CHN,2019,99
China,CHN,2020,99
China,CHN,2021,99
Colombia,COL,2015,92
Colombia,COL,2016,91
Colombia,COL,2017,92
Colombia,COL,2018,93
Colombia,COL,2019,95
Colombia,COL,2020,92
Colombia,COL,2021,90
Comoros,COM,2015,91
Comoros,COM,2016,91
Comoros,COM,2017,57
Comoros,COM,2018,84
Comoros,COM,2019,85
Comoros,COM,2020,87
Comoros,COM,2021,84
Congo,COG,2016,33
Congo,COG,2017,28
Congo,COG,2018,68
Congo,COG,2019,77
Congo,COG,2020,71
Congo,COG,2021,74
Cook Islands,COK,2015,99
Cook Islands,COK,2016,99
Cook Islands,COK,2017,99
Cook Islands,COK,2018,99
Cook Islands,COK,2019,98
Cook Islands,COK,2020,98
Cook Islands,COK,2021,98
Costa Rica,CRI,2015,93
Costa Rica,CRI,2016,96
Costa Rica,CRI,2017,99
Costa Rica,CRI,2018,95
Costa Rica,CRI,2019,96
Costa Rica,CRI,2020,99
Costa Rica,CRI,2021,95
Cote d'Ivoire,CIV,2015,24
Cote d'Ivoire,CIV,2016,48
Cote d'Ivoire,CIV,2017,1
Cote d'Ivoire,CIV,2018,67
Cote d'Ivoire,CIV,2019,79
Cote d'Ivoire,CIV,2020,74
Cote d'Ivoire,CIV,2021,76
Croatia,HRV,2015,98
Croatia,HRV,2016,98
Croatia,HRV,2017,98
Croatia,HRV,2018,98
Croatia,HRV,2019,98
Croatia,HRV,2020,98
Croatia,HRV,2021,98
Cuba,CUB,2016,99
Cuba,CUB,2017,99
Cuba,CUB,2018,99
Cuba,CUB,2019,99
Cuba,CUB,2020,99
Cuba,CUB,2021,99
Cyprus,CYP,2015,99
Cyprus,CYP,2016,99
Cyprus,CYP,2017,99
Cyprus,CYP,2018,99
Cyprus,CYP,2019,99
Cyprus,CYP,2020,99
Cyprus,CYP,2021,99
Czechia,CZE,2015,99
Czechia,CZE,2016,98
Czechia,CZE,2017,98
Czechia,CZE,2018,99
Czechia,CZE,2019,99
Czechia,CZE,2020,99
Czechia,CZE,2021,98
Democratic Republic of Congo,COD,2015,38
Democratic Republic of Congo,COD,2016,54
Democratic Republic of Congo,COD,2017,64
Democratic Republic of Congo,COD,2018,67
Democratic Republic of Congo,COD,2019,76
Democratic Republic of Congo,COD,2020,74
Democratic Republic of Congo,COD,2021,68
Denmark,DNK,2015,96
Denmark,DNK,2016,97
Denmark,DNK,2017,99
Denmark,DNK,2018,97
